t_id,probability
7257,1
3956,1
10008,1
16231,1
7235,0
16765,1
6953,1
8583,1
1632,0
15157,1
12291,0
18062,1
14379,1
11135,1
6247,0
16951,0
4120,1
9778,1
1585,1
17597,1
6138,1
1452,1
8537,1
7529,1
1092,0
795,0
18742,0
3232,1
17478,0
3468,1
18390,1
14295,1
927,1
11167,1
7479,0
1526,0
4123,1
17752,0
1653,1
10488,1
6882,1
985,1
7155,0
2343,0
3850,1
10704,1
16421,1
7213,1
14627,1
18008,1
13616,0
276,1
16930,1
3936,1
7135,0
9165,1
16643,1
4475,1
1665,1
17410,0
14458,1
1403,1
12336,1
18343,0
13100,1
2694,1
10992,1
91,0
16329,1
9045,0
16150,1
2680,1
10911,1
3825,1
17456,1
19394,1
19021,1
15576,1
13393,1
9870,0
14272,1
15511,1
12775,1
6156,1
7586,1
18932,1
11630,0
16747,1
9886,1
9980,1
1899,0
13737,0
7745,1
15507,1
4202,1
7498,1
14701,0
14112,1
15015,1
16270,1
8022,1
7731,0
12938,1
8843,0
11543,1
17882,0
7286,1
14557,1
17322,1
3186,1
15232,1
13005,1
9613,1
10883,1
18245,1
9768,1
1121,1
1367,1
15162,1
7979,1
5243,1
11137,1
7376,1
16484,1
12015,1
1146,0
12467,1
1388,1
232,1
9159,0
19188,1
9791,1
10800,0
14246,1
5421,0
18661,0
8367,0
4459,1
16368,0
19047,1
3693,1
18440,0
2685,1
3073,0
10097,0
4972,1
7370,1
15995,1
15117,1
2097,0
5599,1
10723,1
13968,1
15140,1
4777,1
9564,1
8651,0
16432,0
10553,1
8747,1
17728,1
2977,1
12963,1
11493,1
6744,1
12244,1
3272,1
11711,1
9246,1
6178,0
18801,1
3035,1
10921,1
16259,1
5942,1
11223,0
17477,1
136,1
17387,1
14994,0
17055,1
10890,1
16641,0
2446,1
14604,1
5198,1
1848,1
12025,1
18251,1
388,0
7111,0
4329,1
2181,1
6865,1
13020,0
3546,1
13245,1
6278,1
2972,1
13532,1
17595,1
2660,1
4346,1
11947,1
2671,1
8119,1
19427,0
16154,1
6485,1
15833,1
7654,1
9298,1
13531,1
6972,1
4025,1
14552,1
2123,0
10941,1
7336,1
1700,0
16129,0
6537,1
13606,0
11465,1
4371,1
799,1
1471,1
7883,1
11386,1
3829,1
11782,1
9921,1
16400,1
3510,0
3183,1
7853,1
19000,1
15934,1
18350,0
970,1
17590,1
13927,1
9029,1
17634,1
17585,0
18317,1
9518,1
15656,1
16229,0
13050,0
5770,1
11013,1
5575,1
153,1
418,1
6099,1
1989,1
14572,0
10420,1
13210,0
13559,1
6299,1
5571,1
10593,0
13356,1
13184,1
11963,1
3104,1
15638,0
8347,1
14968,1
2001,1
8724,1
1346,1
11041,1
928,1
4796,1
15669,1
5974,1
11193,1
478,1
16074,0
3683,1
14066,1
2515,1
16667,0
11928,1
13539,1
18151,1
15826,1
3972,1
18173,1
11908,1
13562,1
738,0
7710,0
5250,1
3356,1
16921,1
13891,0
1662,1
1600,1
5126,1
2249,1
6927,1
16809,0
2749,1
17626,1
6783,1
16603,1
17221,1
7063,0
559,1
5506,1
17564,1
2323,1
12362,1
3906,1
9207,1
8125,1
8482,0
441,1
13685,1
16924,1
13192,1
11274,0
15239,1
17171,1
2510,1
2409,1
9563,0
1925,1
5084,0
3283,0
9194,1
4137,1
11142,1
2933,1
1411,0
7822,1
10726,0
2459,1
2299,1
10778,1
10467,1
2438,1
5524,1
4513,1
10064,1
9211,1
11594,1
10581,0
1620,1
3387,1
17067,0
17877,1
12529,0
13823,1
7057,1
7951,1
12361,1
16600,1
16753,1
19204,1
14794,1
5766,1
1267,1
18762,1
15331,1
1453,1
7173,1
18668,1
1505,1
14303,0
7080,1
11464,1
14934,1
14904,0
19241,0
7055,1
9529,1
3318,0
13759,1
17691,1
9678,1
366,1
13882,1
18695,1
10078,1
9740,1
8398,0
12131,1
859,0
10265,1
9469,0
324,1
2120,1
14887,1
19301,1
8256,0
12053,1
6723,0
2201,0
19433,1
11828,1
8316,1
2151,1
5530,1
5158,1
2218,1
15786,1
8723,1
7967,1
8506,1
17785,1
13257,0
10679,1
17770,0
7577,0
6103,0
6340,1
1313,1
13561,1
5656,1
7524,1
11544,1
7245,1
12824,0
10864,1
1957,1
7574,0
7740,1
12363,1
12202,0
4027,1
5690,1
11625,1
11045,1
12067,1
14656,1
3611,0
5616,1
14202,0
13123,1
5137,1
9621,1
8874,1
15237,1
11487,0
14883,0
16434,1
17107,1
3353,1
18627,1
18785,1
13053,0
10923,1
16411,1
16466,1
7449,0
13353,1
11345,1
12886,1
6119,0
6435,1
1029,0
14431,1
2911,1
12885,1
5922,1
1221,0
15277,1
602,0
7726,1
16662,0
355,0
16476,1
9948,1
12397,1
15354,0
9094,1
3366,1
14965,1
3520,1
15840,0
18572,0
12647,1
14777,1
6081,0
7818,1
17747,1
1684,0
12683,1
380,1
15106,1
3963,1
15542,1
16244,1
17996,1
14207,1
18849,1
10688,1
121,0
19032,1
13875,1
11097,0
10600,1
7261,1
247,0
2748,0
16971,1
2361,1
9329,1
375,1
16970,0
7897,1
18501,0
354,0
3581,1
11721,1
4417,1
11931,1
7013,1
16134,1
6322,1
101,1
16698,0
15849,1
4139,1
6245,1
12186,1
9001,1
8178,1
7598,0
6649,1
2534,1
8532,1
5134,1
10361,1
17276,1
14358,1
11801,1
17151,1
2638,1
18433,1
11817,1
10289,1
6867,1
7926,1
13557,1
1610,1
7066,1
7869,1
8401,0
15711,1
15475,1
14738,1
5734,1
16123,0
19401,1
4434,0
10192,0
12160,0
8304,1
18067,0
11321,1
9294,1
3013,0
10288,0
3068,1
3418,0
10222,1
1628,0
5833,1
8071,1
15042,0
2693,1
9108,1
2656,1
18784,1
15738,0
19342,1
4328,1
8769,1
19112,1
18169,1
2517,1
2664,1
17765,1
16509,1
1593,1
953,1
9748,1
7872,1
223,1
2935,1
18673,1
1603,0
5216,1
13469,1
17381,1
10756,0
7171,1
14615,1
973,0
13498,0
13354,1
2795,1
14814,0
2885,1
5019,1
11669,1
14255,1
3854,1
18513,1
14443,0
2442,1
16056,1
14834,1
16954,1
16212,1
11735,1
15409,0
12127,1
18019,1
11745,1
10752,1
14673,0
15176,1
17064,0
12275,1
8980,0
4887,0
15197,1
8991,1
5300,1
13850,1
587,0
15831,1
14995,1
1829,1
12393,1
11700,1
280,0
426,1
10131,1
3881,1
15481,1
14367,0
2941,1
13430,1
12543,1
13273,1
4531,1
11499,1
18215,1
5013,0
10496,1
1287,1
5331,1
1181,0
1434,0
9093,0
1456,1
3367,0
10068,1
9986,1
2427,1
773,0
6944,0
10046,1
2747,0
11896,1
6069,1
14359,1
9528,1
408,1
7563,1
4215,1
8586,1
18335,1
2800,1
17359,0
16048,1
4227,0
9304,1
17112,0
14244,1
12328,1
7118,1
11151,0
19461,1
13092,0
8408,0
15401,1
5320,0
1150,1
14448,1
1209,1
5305,1
14672,0
11538,1
9643,0
9153,1
6808,1
10739,1
15120,1
5488,1
5256,0
12546,1
9271,1
12402,1
14115,0
17150,1
17328,1
564,1
15920,1
5849,1
7594,1
15720,1
9798,1
11102,0
7232,0
16959,0
3246,1
18214,1
10452,0
9177,1
364,0
17586,1
17148,1
6748,1
1737,1
942,0
14328,1
13166,1
8892,1
13110,1
3465,1
13861,1
1167,1
2833,1
13282,1
2734,1
8687,0
16783,1
7170,1
4253,1
4500,0
2454,1
9997,1
13188,1
17527,1
9154,1
18166,0
14491,1
16972,1
13042,1
9587,1
10904,1
19217,1
631,0
10440,1
633,1
577,1
11130,0
2882,0
18100,1
7015,1
4458,0
4891,1
19013,1
13762,1
12248,1
4855,0
14550,1
17198,1
2907,0
588,1
6490,1
7756,1
9681,1
197,1
10353,0
14625,1
18576,1
18709,1
18193,1
16146,1
9873,0
14273,1
2725,1
10049,0
6846,1
525,1
14239,1
2574,0
751,0
10292,1
16298,1
9498,1
9237,1
10958,0
16286,1
1540,1
11864,0
2709,1
10610,1
14107,1
15536,0
14099,1
14942,1
12918,1
9544,1
14772,0
2667,1
5485,1
15691,1
14271,1
7550,0
7674,1
3579,0
7072,1
9249,1
4767,0
1105,1
16407,1
6298,1
9806,1
4728,1
4895,1
14515,1
17189,0
8499,1
2625,1
125,1
16562,0
8179,1
19157,1
17465,1
10269,1
1901,1
13780,1
629,1
16776,0
18311,1
8339,1
5653,0
12208,1
8015,1
1529,1
15823,1
5454,0
11184,1
5513,1
4663,0
5411,0
10801,1
9077,1
11734,1
8160,1
7741,0
18216,1
17844,1
18713,1
17287,1
3904,1
1664,1
1690,1
28,1
8150,1
5713,1
15942,0
3819,1
2655,1
11504,1
3196,1
10619,1
6428,1
10108,1
2130,1
13012,1
9358,1
11087,0
5282,0
12956,1
12675,1
16648,0
15941,1
18257,1
13024,1
10730,1
6271,1
3190,1
15050,1
13215,1
1533,0
14898,0
18500,1
9219,1
18305,1
7584,1
744,1
10747,1
4925,1
649,1
14108,1
12847,0
21,1
677,1
4859,0
10082,1
5471,1
1619,1
2211,0
1250,1
4877,1
13960,0
14608,1
18024,0
13179,1
14926,1
4283,1
19063,1
2959,1
5196,1
273,0
7523,1
17738,1
14228,1
9446,0
10535,1
1896,0
13593,0
4399,1
9547,1
4985,1
11539,0
14436,0
13717,1
1366,1
11580,0
16391,1
2499,1
11454,1
4024,1
17280,1
2862,1
2640,1
10237,1
17260,1
8841,1
2339,0
15098,1
9985,1
18988,1
5438,1
8748,0
9757,1
12988,1
13013,0
5691,1
5131,1
9337,1
14426,1
4305,1
18235,1
8111,1
13135,0
18807,0
14628,1
2406,1
7305,0
1412,1
6896,1
10639,1
8781,1
13095,1
15312,1
16598,0
346,0
4089,1
3930,0
9690,1
5927,1
16777,1
14991,1
17813,1
695,1
1247,1
2078,1
14422,1
13909,1
3358,1
447,1
4058,1
12105,1
16012,0
1002,1
11261,1
16614,1
3110,1
5880,1
10120,0
3602,0
3045,1
4117,1
7770,1
5541,1
420,1
14836,0
6421,1
9431,1
8727,1
12829,1
14800,1
8844,1
9263,1
10320,1
16081,1
15569,1
14211,1
14488,1
1400,1
16838,1
15505,1
10606,1
10261,0
15967,1
16199,1
5515,1
13830,0
13209,1
9302,1
8641,1
16309,1
8787,1
12815,1
6829,1
2074,1
4758,0
10828,0
9332,0
8488,1
5284,1
14067,1
11549,0
15810,0
11574,0
8317,1
11100,1
8792,1
11804,1
6137,1
15896,1
3437,1
14643,1
10199,1
2872,1
19386,1
4539,1
6447,1
6145,0
4854,1
4911,1
5585,1
7432,0
6872,1
17819,1
17627,1
13461,1
19086,0
12650,1
846,1
3032,1
16585,0
16454,1
6901,1
9630,1
14732,1
454,1
17262,1
5817,0
1936,1
10259,0
397,1
12555,1
14554,1
14472,0
406,1
8842,1
8391,1
7509,1
18243,1
2590,1
7221,1
16844,1
6550,1
7360,0
4702,1
2816,0
2829,0
15075,1
16671,1
18000,1
13632,0
9554,1
116,0
3903,1
1052,1
14758,1
333,1
6174,1
2627,1
9662,1
208,1
8252,1
8661,0
10300,1
6828,0
15164,1
12070,1
7487,0
7870,0
4449,1
17972,1
18387,1
15839,1
2732,1
10392,1
1472,1
15580,1
5297,1
2431,0
18890,1
1317,1
6379,1
14334,0
102,1
15359,1
2486,1
14751,0
16677,1
14810,1
11398,1
10754,1
15697,1
15502,0
11432,1
17579,1
241,1
18625,1
12145,1
5357,1
11164,1
14381,1
9758,1
651,1
14135,1
7017,1
2929,0
956,1
13275,1
7139,1
17298,0
7293,1
2619,1
12616,1
1404,1
8734,1
17643,1
5307,1
4642,0
9917,1
18582,1
14394,0
15807,1
13377,1
4828,1
17378,1
8666,1
5623,1
15902,1
7011,1
12846,1
2604,0
3830,1
990,1
9433,1
11202,1
13458,1
14256,0
10276,1
15102,0
14588,1
16756,0
16889,0
2162,1
2658,0
1792,0
13160,1
10369,1
8993,1
2579,1
5249,0
13653,0
14325,1
9046,1
18504,1
14724,1
11056,1
12830,0
10431,1
3722,1
19325,1
16880,0
4753,1
10179,0
5763,1
16802,1
17881,1
1959,1
14631,1
15735,1
15270,1
19033,1
10041,1
2877,1
17638,1
14267,1
2848,1
16495,1
6683,1
486,1
14456,1
6207,1
3687,0
1968,1
6477,1
12996,1
4752,0
4696,1
16873,1
9478,1
7070,1
6185,1
16013,1
18006,0
15137,0
18175,0
11726,1
18522,1
1047,1
6265,0
4806,1
7635,0
18122,0
18822,0
17790,1
205,0
7368,1
16159,1
5823,1
8295,1
1797,1
8310,1
8916,1
2654,0
15857,0
9819,1
1152,1
16338,1
9229,1
17615,1
18247,0
10733,1
16501,1
17046,0
4289,1
1051,1
17006,1
1276,1
6708,1
842,1
11467,1
18456,1
2611,1
16606,1
7488,1
15012,1
19279,1
4230,1
16220,1
15757,1
3714,1
6235,1
14156,1
12912,1
14010,0
14941,0
8486,1
9583,1
3433,1
11895,0
3692,1
17118,1
18601,1
4322,0
8392,1
18828,0
4656,1
14360,1
2736,1
12503,1
10216,1
15056,1
16100,1
5884,0
6847,1
13766,1
2393,1
14687,0
9311,1
7774,1
16021,1
4425,1
302,1
14260,1
19252,1
11466,1
6659,1
9152,1
2332,1
4036,1
2951,1
16611,1
3275,1
19256,1
4818,1
12955,1
5503,1
17373,1
14523,1
16592,0
11355,0
4277,1
7990,1
6888,1
5283,1
15422,1
10875,0
8677,1
15926,1
7887,0
12737,1
9115,1
8509,1
7890,1
15453,0
2859,1
1978,1
6960,1
14253,0
2799,1
15887,1
5985,0
10063,1
16303,1
8241,1
940,1
9163,1
9763,1
18419,1
3258,1
17529,1
10415,0
15898,1
16502,1
1576,1
6802,1
8970,1
11260,1
6508,1
18097,1
3397,1
4596,1
15009,1
16788,0
8691,0
7919,0
4733,0
3233,1
9110,1
6913,0
8770,1
9235,0
9976,1
6619,0
8886,1
7493,1
11264,0
1273,1
1429,1
18557,1
17170,1
16685,1
2956,1
4028,1
3969,1
15201,1
9335,1
17090,1
7704,1
5015,0
17388,1
14670,1
7198,0
2576,0
8550,1
5759,0
4737,1
11169,1
12441,1
10426,1
18123,1
9295,0
3663,1
16436,1
14032,1
12156,1
3000,1
7864,1
3307,1
5189,1
18021,1
10564,1
8835,0
6391,0
19458,1
4631,1
5207,1
17161,1
18185,1
11715,1
9572,1
18692,0
14070,1
3276,1
5543,1
5898,1
5332,1
5846,1
5219,1
13278,1
8979,1
4194,1
6020,0
12660,1
3960,1
16044,1
13362,0
5442,1
11924,0
10210,1
16430,1
12898,1
17938,1
17841,1
13643,1
13043,1
3105,1
1544,1
17869,1
14111,0
3580,1
6074,0
13250,1
5155,1
963,1
4424,1
18631,1
2138,1
3648,1
1232,1
12927,1
14633,1
17905,1
9349,1
3036,1
15498,1
5593,1
16378,0
10056,1
12345,1
17673,1
11647,0
14674,1
13031,1
5956,0
18905,1
2177,1
19270,1
14181,1
2109,1
11463,1
15291,1
17581,1
12300,1
16547,1
1565,1
9589,1
11140,1
4564,1
12840,1
15248,1
9561,1
1839,1
12062,1
6320,1
12545,1
3749,1
1535,1
2797,1
2036,1
6719,1
6647,1
16206,1
14155,1
7788,1
7045,0
19350,1
367,0
7285,0
7789,1
13560,1
15436,1
15335,1
9150,1
4041,1
9912,1
7044,1
3452,1
526,0
567,1
6219,0
14574,1
12725,1
5006,1
9868,0
1069,1
14506,1
16304,1
19415,1
899,1
8495,1
2276,0
14519,1
13975,1
13727,1
4892,1
10449,1
16791,1
15825,1
11129,1
16630,0
4293,1
13787,1
1165,1
14182,1
18931,0
19148,0
1605,1
3425,1
6964,1
155,0
15882,0
11851,1
1275,1
12238,1
1396,1
11799,1
8957,1
3788,1
19098,1
18095,1
3675,1
2172,1
6345,0
2546,1
980,1
2567,1
9787,0
13884,1
8851,0
1410,1
10672,1
9966,1
8107,1
16193,0
5222,1
12069,1
17344,1
9945,1
16324,1
18554,1
18178,1
11010,1
17885,0
13333,1
12769,1
10993,1
19359,1
11221,1
5350,1
14727,0
2054,0
8384,0
10327,1
14538,1
4084,1
2439,1
2225,0
6195,1
15953,1
4000,1
8670,1
14993,1
16032,1
2241,1
16938,0
2733,1
2295,1
8284,1
5916,1
17951,1
9919,1
8257,1
13075,1
9198,1
2166,0
14313,0
18015,1
11652,1
14756,1
1836,1
12304,1
5500,1
17804,1
5107,1
13466,1
14042,1
16730,1
4679,1
1145,1
2925,1
7759,1
9705,1
18824,1
12764,0
11883,1
13565,1
1158,0
7428,1
11273,1
18722,1
16977,1
14568,0
14474,1
7442,1
13767,1
16875,1
7925,1
2142,1
530,1
14116,1
9103,1
12318,1
11621,1
14956,1
4976,1
8278,1
1622,0
9631,1
2273,1
5995,1
11683,1
14114,1
8856,1
17671,0
8158,1
12957,1
3954,0
4959,1
750,0
8352,1
30,1
9351,1
16316,1
19223,1
12258,1
579,1
2103,1
5316,0
17524,1
18754,1
9831,1
18237,1
15972,1
17369,1
8023,1
17894,0
9725,1
12471,0
4412,0
16025,0
6577,1
15698,1
10827,0
16194,0
6544,0
18394,1
6552,1
6280,1
1642,1
2287,1
14124,0
8588,1
1692,1
1499,1
11586,1
12685,1
6192,1
10355,0
9343,0
6601,0
11935,1
17525,1
14300,1
6417,1
1512,1
17849,1
15692,1
10550,1
12952,1
8538,1
6826,1
5702,0
18454,1
14008,0
11139,1
18618,1
19296,1
4374,1
13998,1
16522,1
5314,1
12588,1
18465,1
8131,1
1497,1
3871,1
903,1
1747,1
10094,1
15415,0
4443,1
14966,1
11623,1
2412,1
2236,1
7802,0
11657,1
8778,1
580,1
11944,0
9761,1
17100,1
9228,1
122,0
12390,1
6866,1
14906,0
13582,1
1639,0
2050,1
2020,0
4963,1
17937,1
10410,1
9019,1
16423,1
13569,1
15114,1
19420,1
1393,1
15781,0
5969,1
17377,0
6495,0
6853,1
3838,1
4366,1
320,1
18248,1
9393,1
10821,1
15444,1
4462,0
3115,1
9220,1
18985,1
5113,1
7098,1
11885,0
18231,1
381,1
13425,0
4352,0
6845,1
3294,1
9481,0
9525,1
389,1
3247,1
18018,0
2490,1
3727,0
13269,1
17944,1
11354,1
1900,1
16141,1
12603,1
5695,1
11976,1
13690,1
6703,1
9201,0
22,1
141,1
14344,1
12483,1
6512,1
1207,1
15203,1
1948,1
13857,1
8287,1
8527,1
15796,1
18552,0
10031,1
10302,1
14270,1
9813,1
18362,1
890,1
6937,1
12604,1
3812,1
11416,1
9648,1
15578,1
11229,1
10618,1
13621,1
17662,1
6329,0
849,1
18887,1
16413,1
9308,1
7356,1
1361,1
9002,1
12809,1
1006,0
14760,1
11517,1
11830,1
8357,0
12060,1
7481,0
5248,1
9445,1
3191,1
10354,1
11304,1
1422,0
11108,1
5347,1
11425,1
6988,1
981,1
12823,1
15139,1
1477,1
4800,1
9856,1
4246,0
10213,1
8266,1
11548,1
2157,1
4380,1
11737,1
8525,1
3237,1
6738,1
6798,1
12906,1
13671,1
17022,0
17362,0
11179,1
18956,1
9612,1
4572,1
4743,1
13931,1
6123,0
12469,1
2943,1
14566,1
2584,0
6618,1
15483,1
7555,1
13874,1
6286,1
9440,1
17653,1
17226,1
18765,1
